Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    COMP_MAYOR_IGUAL reduce using rule 39 (factor -> ID .)
    COMP_IGUAL      reduce using rule 39 (factor -> ID .)
    COMP_DISTINTO   reduce using rule 39 (factor -> ID .)
    OP_CONCAT       reduce using rule 39 (factor -> ID .)
    PUNTO_COMA      reduce using rule 39 (factor -> ID .)
    PARENTESIS_CIERRA reduce using rule 39 (factor -> ID .)
    OP_OR           reduce using rule 39 (factor -> ID .)
    OP_AND          reduce using rule 39 (factor -> ID .)
    LLAVE_ABRE      reduce using rule 39 (factor -> ID .)
    CONDICION_TERNARIA reduce using rule 39 (factor -> ID .)
    DOS_PUNTOS      reduce using rule 39 (factor -> ID .)


state 35

    (62) cte_logic -> true .

    OP_OR           reduce using rule 62 (cte_logic -> true .)
    OP_AND          reduce using rule 62 (cte_logic -> true .)
    LLAVE_ABRE      reduce using rule 62 (cte_logic -> true .)
    CONDICION_TERNARIA reduce using rule 62 (cte_logic -> true .)
    PUNTO_COMA      reduce using rule 62 (cte_logic -> true .)


state 36

    (63) cte_logic -> false .

    OP_OR           reduce using rule 63 (cte_logic -> false .)
    OP_AND          reduce using rule 63 (cte_logic -> false .)
    LLAVE_ABRE      reduce using rule 63 (cte_logic -> false .)
    CONDICION_TERNARIA reduce using rule 63 (cte_logic -> false .)
    PUNTO_COMA      reduce using rule 63 (cte_logic -> false .)


state 37

    (33) expression -> term .
    (34) term -> term . OP_MULTIPLICACION factor
    (35) term -> term . OP_DIVISION factor

    OP_SUMA         reduce using rule 33 (expression -> term .)
    OP_RESTA        reduce using rule 33 (expression -> term .)
    COMP_MENOR      reduce using rule 33 (expression -> term .)
    COMP_MAYOR      reduce using rule 33 (expression -> term .)
    COMP_MENOR_IGUAL reduce using rule 33 (expression -> term .)
    COMP_MAYOR_IGUAL reduce using rule 33 (expression -> term .)
    COMP_IGUAL      reduce using rule 33 (expression -> term .)
    COMP_DISTINTO   reduce using rule 33 (expression -> term .)
    PUNTO_COMA      reduce using rule 33 (expression -> term .)
    PARENTESIS_CIERRA reduce using rule 33 (expression -> term .)
    OP_OR           reduce using rule 33 (expression -> term .)
    OP_AND          reduce using rule 33 (expression -> term .)
    LLAVE_ABRE      reduce using rule 33 (expression -> term .)
    CONDICION_TERNARIA reduce using rule 33 (expression -> term .)
    DOS_PUNTOS      reduce using rule 33 (expression -> term .)
    OP_MULTIPLICACION shift and go to state 81
    OP_DIVISION     shift and go to state 82


state 38

    (32) expression -> OP_RESTA . term
    (34) term -> . term OP_MULTIPLICACION factor
    (35) term -> . term OP_DIVISION factor
    (36) term -> . factor
    (37) factor -> . CTE_NUMERICA
    (38) factor -> . CTE_REAL
    (39) factor -> . ID
    (40) factor -> . PARENTESIS_ABRE expression PARENTESIS_CIERRA

    CTE_NUMERICA    shift and go to state 42
    CTE_REAL        shift and go to state 43
    ID              shift and go to state 34
    PARENTESIS_ABRE shift and go to state 33

    term                           shift and go to state 83
    factor                         shift and go to state 80

state 39

    (41) str_expression -> str_term . OP_CONCAT str_term
    (42) str_expression -> str_term .

    OP_CONCAT       shift and go to state 84
    COMP_MENOR      reduce using rule 42 (str_expression -> str_term .)
    COMP_MAYOR      reduce using rule 42 (str_expression -> str_term .)
    COMP_MENOR_IGUAL reduce using rule 42 (str_expression -> str_term .)
    COMP_MAYOR_IGUAL reduce using rule 42 (str_expression -> str_term .)
    COMP_IGUAL      reduce using rule 42 (str_expression -> str_term .)
    COMP_DISTINTO   reduce using rule 42 (str_expression -> str_term .)
    PUNTO_COMA      reduce using rule 42 (str_expression -> str_term .)
    OP_OR           reduce using rule 42 (str_expression -> str_term .)
    OP_AND          reduce using rule 42 (str_expression -> str_term .)
    LLAVE_ABRE      reduce using rule 42 (str_expression -> str_term .)
    CONDICION_TERNARIA reduce using rule 42 (str_expression -> str_term .)
    DOS_PUNTOS      reduce using rule 42 (str_expression -> str_term .)


state 40

    (36) term -> factor .
    (44) str_term -> factor .

  ! reduce/reduce conflict for COMP_MENOR resolved using rule 36 (term -> factor .)
  ! reduce/reduce conflict for COMP_MAYOR resolved using rule 36 (term -> factor .)
  ! reduce/reduce conflict for COMP_MENOR_IGUAL resolved using rule 36 (term -> factor .)
  ! reduce/reduce conflict for COMP_MAYOR_IGUAL resolved using rule 36 (term -> factor .)
  ! reduce/reduce conflict for COMP_IGUAL resolved using rule 36 (term -> factor .)
  ! reduce/reduce conflict for COMP_DISTINTO resolved using rule 36 (term -> factor .)
  ! reduce/reduce conflict for PUNTO_COMA resolved using rule 36 (term -> factor .)
  ! reduce/reduce conflict for DOS_PUNTOS resolved using rule 36 (term -> factor .)
    OP_MULTIPLICACION reduce using rule 36 (term -> factor .)
    OP_DIVISION     reduce using rule 36 (term -> factor .)
    OP_SUMA         reduce using rule 36 (term -> factor .)
    OP_RESTA        reduce using rule 36 (term -> factor .)
    COMP_MENOR      reduce using rule 36 (term -> factor .)
    COMP_MAYOR      reduce using rule 36 (term -> factor .)
    COMP_MENOR_IGUAL reduce using rule 36 (term -> factor .)
    COMP_MAYOR_IGUAL reduce using rule 36 (term -> factor .)
    COMP_IGUAL      reduce using rule 36 (term -> factor .)
    COMP_DISTINTO   reduce using rule 36 (term -> factor .)
    PUNTO_COMA      reduce using rule 36 (term -> factor .)
    DOS_PUNTOS      reduce using rule 36 (term -> factor .)
    OP_CONCAT       reduce using rule 44 (str_term -> factor .)

  ! COMP_MENOR      [ reduce using rule 44 (str_term -> factor .) ]
  ! COMP_MAYOR      [ reduce using rule 44 (str_term -> factor .) ]
  ! COMP_MENOR_IGUAL [ reduce using rule 44 (str_term -> factor .) ]
  ! COMP_MAYOR_IGUAL [ reduce using rule 44 (str_term -> factor .) ]
  ! COMP_IGUAL      [ reduce using rule 44 (str_term -> factor .) ]
  ! COMP_DISTINTO   [ reduce using rule 44 (str_term -> factor .) ]
  ! PUNTO_COMA      [ reduce using rule 44 (str_term -> factor .) ]
  ! DOS_PUNTOS      [ reduce using rule 44 (str_term -> factor .) ]


state 41

    (43) str_term -> CTE_STRING .

    OP_CONCAT       reduce using rule 43 (str_term -> CTE_STRING .)
    COMP_MENOR      reduce using rule 43 (str_term -> CTE_STRING .)
    COMP_MAYOR      reduce using rule 43 (str_term -> CTE_STRING .)
    COMP_MENOR_IGUAL reduce using rule 43 (str_term -> CTE_STRING .)
    COMP_MAYOR_IGUAL reduce using rule 43 (str_term -> CTE_STRING .)
    COMP_IGUAL      reduce using rule 43 (str_term -> CTE_STRING .)
    COMP_DISTINTO   reduce using rule 43 (str_term -> CTE_STRING .)
    PUNTO_COMA      reduce using rule 43 (str_term -> CTE_STRING .)
    OP_OR           reduce using rule 43 (str_term -> CTE_STRING .)
    OP_AND          reduce using rule 43 (str_term -> CTE_STRING .)
    LLAVE_ABRE      reduce using rule 43 (str_term -> CTE_STRING .)
    CONDICION_TERNARIA reduce using rule 43 (str_term -> CTE_STRING .)
    DOS_PUNTOS      reduce using rule 43 (str_term -> CTE_STRING .)


state 42

    (37) factor -> CTE_NUMERICA .

    OP_MULTIPLICACION reduce using rule 37 (factor -> CTE_NUMERICA .)
    OP_DIVISION     reduce using rule 37 (factor -> CTE_NUMERICA .)
    OP_SUMA         reduce using rule 37 (factor -> CTE_NUMERICA .)
    OP_RESTA        reduce using rule 37 (factor -> CTE_NUMERICA .)
    COMP_MENOR      reduce using rule 37 (factor -> CTE_NUMERICA .)
    COMP_MAYOR      reduce using rule 37 (factor -> CTE_NUMERICA .)
    COMP_MENOR_IGUAL reduce using rule 37 (factor -> CTE_NUMERICA .)
    COMP_MAYOR_IGUAL reduce using rule 37 (factor -> CTE_NUMERICA .)
    COMP_IGUAL      reduce using rule 37 (factor -> CTE_NUMERICA .)
    COMP_DISTINTO   reduce using rule 37 (factor -> CTE_NUMERICA .)
    OP_CONCAT       reduce using rule 37 (factor -> CTE_NUMERICA .)
    PUNTO_COMA      reduce using rule 37 (factor -> CTE_NUMERICA .)
    PARENTESIS_CIERRA reduce using rule 37 (factor -> CTE_NUMERICA .)
    OP_OR           reduce using rule 37 (factor -> CTE_NUMERICA .)
    OP_AND          reduce using rule 37 (factor -> CTE_NUMERICA .)
    LLAVE_ABRE      reduce using rule 37 (factor -> CTE_NUMERICA .)
    CONDICION_TERNARIA reduce using rule 37 (factor -> CTE_NUMERICA .)
    DOS_PUNTOS      reduce using rule 37 (factor -> CTE_NUMERICA .)


state 43

    (38) factor -> CTE_REAL .

    OP_MULTIPLICACION reduce using rule 38 (factor -> CTE_REAL .)
    OP_DIVISION     reduce using rule 38 (factor -> CTE_REAL .)
    OP_SUMA         reduce using rule 38 (factor -> CTE_REAL .)
    OP_RESTA        reduce using rule 38 (factor -> CTE_REAL .)
    COMP_MENOR      reduce using rule 38 (factor -> CTE_REAL .)
    COMP_MAYOR      reduce using rule 38 (factor -> CTE_REAL .)
    COMP_MENOR_IGUAL reduce using rule 38 (factor -> CTE_REAL .)
    COMP_MAYOR_IGUAL reduce using rule 38 (factor -> CTE_REAL .)
    COMP_IGUAL      reduce using rule 38 (factor -> CTE_REAL .)
    COMP_DISTINTO   reduce using rule 38 (factor -> CTE_REAL .)
    OP_CONCAT       reduce using rule 38 (factor -> CTE_REAL .)
    PUNTO_COMA      reduce using rule 38 (factor -> CTE_REAL .)
    PARENTESIS_CIERRA reduce using rule 38 (factor -> CTE_REAL .)
    OP_OR           reduce using rule 38 (factor -> CTE_REAL .)
    OP_AND          reduce using rule 38 (factor -> CTE_REAL .)
    LLAVE_ABRE      reduce using rule 38 (factor -> CTE_REAL .)
    CONDICION_TERNARIA reduce using rule 38 (factor -> CTE_REAL .)
    DOS_PUNTOS      reduce using rule 38 (factor -> CTE_REAL .)


state 44

    (29) in_statement -> in ID . PUNTO_COMA

    PUNTO_COMA      shift and go to state 85


state 45

    (28) out_statement -> out str_expression . PUNTO_COMA

    PUNTO_COMA      shift and go to state 86


state 46

    (44) str_term -> factor .

    OP_CONCAT       reduce using rule 44 (str_term -> factor .)
    PUNTO_COMA      reduce using rule 44 (str_term -> factor .)
    OP_OR           reduce using rule 44 (str_term -> factor .)
    OP_AND          reduce using rule 44 (str_term -> factor .)
    LLAVE_ABRE      reduce using rule 44 (str_term -> factor .)
    CONDICION_TERNARIA reduce using rule 44 (str_term -> factor .)
    COMP_MENOR      reduce using rule 44 (str_term -> factor .)
    COMP_MAYOR      reduce using rule 44 (str_term -> factor .)
    COMP_MENOR_IGUAL reduce using rule 44 (str_term -> factor .)
    COMP_MAYOR_IGUAL reduce using rule 44 (str_term -> factor .)
    COMP_IGUAL      reduce using rule 44 (str_term -> factor .)
    COMP_DISTINTO   reduce using rule 44 (str_term -> factor .)
    DOS_PUNTOS      reduce using rule 44 (str_term -> factor .)


state 47

    (23) if_statement -> if logical_statement . LLAVE_ABRE statements LLAVE_CIERRA

    LLAVE_ABRE      shift and go to state 87


state 48

    (3) variables_block -> var LLAVE_ABRE variables_list . LLAVE_CIERRA
    (4) variables_list -> variables_list . variable_declaration
    (6) variable_declaration -> . variable_type variables_names PUNTO_COMA
    (9) variable_type -> . int
    (10) variable_type -> . real
    (11) variable_type -> . string
    (12) variable_type -> . bool

    LLAVE_CIERRA    shift and go to state 88
    int             shift and go to state 51
    real            shift and go to state 52
    string          shift and go to state 53
    bool            shift and go to state 54

    variable_declaration           shift and go to state 89
    variable_type                  shift and go to state 50

state 49

    (5) variables_list -> variable_declaration .

    LLAVE_CIERRA    reduce using rule 5 (variables_list -> variable_declaration .)
    int             reduce using rule 5 (variables_list -> variable_declaration .)
    real            reduce using rule 5 (variables_list -> variable_declaration .)
    string          reduce using rule 5 (variables_list -> variable_declaration .)
    bool            reduce using rule 5 (variables_list -> variable_declaration .)


state 50

    (6) variable_declaration -> variable_type . variables_names PUNTO_COMA
    (7) variables_names -> . variables_names COMA ID
    (8) variables_names -> . ID

    ID              shift and go to state 91

    variables_names                shift and go to state 90

state 51

    (9) variable_type -> int .

    ID              reduce using rule 9 (variable_type -> int .)


state 52

    (10) variable_type -> real .

    ID              reduce using rule 10 (variable_type -> real .)


state 53

    (11) variable_type -> string .

    ID              reduce using rule 11 (variable_type -> string .)


state 54

    (12) variable_type -> bool .

    ID              reduce using rule 12 (variable_type -> bool .)


state 55

    (65) assignment_statement -> ID OP_ASIGNACION assignment_value . PUNTO_COMA

    PUNTO_COMA      shift and go to state 92


state 56

    (66) assignment_value -> ternary .

    PUNTO_COMA      reduce using rule 66 (assignment_value -> ternary .)


state 57

    (67) assignment_value -> expression .
    (30) expression -> expression . OP_SUMA term
    (31) expression -> expression . OP_RESTA term
    (45) comparision -> expression . op_comparision expression
    (47) op_comparision -> . COMP_MENOR
    (48) op_comparision -> . COMP_MAYOR
    (49) op_comparision -> . COMP_MENOR_IGUAL
    (50) op_comparision -> . COMP_MAYOR_IGUAL
    (51) op_comparision -> . COMP_IGUAL
    (52) op_comparision -> . COMP_DISTINTO

    PUNTO_COMA      reduce using rule 67 (assignment_value -> expression .)
    OP_SUMA         shift and go to state 69
    OP_RESTA        shift and go to state 70
    COMP_MENOR      shift and go to state 71
    COMP_MAYOR      shift and go to state 72
    COMP_MENOR_IGUAL shift and go to state 73
    COMP_MAYOR_IGUAL shift and go to state 74
    COMP_IGUAL      shift and go to state 75
    COMP_DISTINTO   shift and go to state 76

    op_comparision                 shift and go to state 68

state 58

    (68) assignment_value -> str_expression .
    (46) comparision -> str_expression . op_comparision str_expression
    (47) op_comparision -> . COMP_MENOR
    (48) op_comparision -> . COMP_MAYOR
    (49) op_comparision -> . COMP_MENOR_IGUAL
    (50) op_comparision -> . COMP_MAYOR_IGUAL
    (51) op_comparision -> . COMP_IGUAL
    (52) op_comparision -> . COMP_DISTINTO

    PUNTO_COMA      reduce using rule 68 (assignment_value -> str_expression .)
    COMP_MENOR      shift and go to state 71
    COMP_MAYOR      shift and go to state 72
    COMP_MENOR_IGUAL shift and go to state 73
    COMP_MAYOR_IGUAL shift and go to state 74
    COMP_IGUAL      shift and go to state 75
    COMP_DISTINTO   shift and go to state 76

    op_comparision                 shift and go to state 77

state 59

    (69) assignment_value -> logical_statement .
    (70) ternary -> logical_statement . CONDICION_TERNARIA expression DOS_PUNTOS expression
    (71) ternary -> logical_statement . CONDICION_TERNARIA str_expression DOS_PUNTOS str_expression

    PUNTO_COMA      reduce using rule 69 (assignment_value -> logical_statement .)
    CONDICION_TERNARIA shift and go to state 93


state 60

    (25) else_if_statement -> else_if_statement else . if_statement
    (27) else_statement -> else . LLAVE_ABRE statements LLAVE_CIERRA
    (23) if_statement -> . if logical_statement LLAVE_ABRE statements LLAVE_CIERRA

    LLAVE_ABRE      shift and go to state 95
    if              shift and go to state 16

    if_statement                   shift and go to state 94

state 61

    (26) else_if_statement -> else_if_statement else_statement .

    else            reduce using rule 26 (else_if_statement -> else_if_statement else_statement .)
    ID              reduce using rule 26 (else_if_statement -> else_if_statement else_statement .)
    while           reduce using rule 26 (else_if_statement -> else_if_statement else_statement .)
    in              reduce using rule 26 (else_if_statement -> else_if_statement else_statement .)
    out             reduce using rule 26 (else_if_statement -> else_if_statement else_statement .)
    if              reduce using rule 26 (else_if_statement -> else_if_statement else_statement .)
    $end            reduce using rule 26 (else_if_statement -> else_if_statement else_statement .)
    LLAVE_CIERRA    reduce using rule 26 (else_if_statement -> else_if_statement else_statement .)


state 62

    (24) else_if_statement -> else if_statement .

    else            reduce using rule 24 (else_if_statement -> else if_statement .)
    ID              reduce using rule 24 (else_if_statement -> else if_statement .)
    while           reduce using rule 24 (else_if_statement -> else if_statement .)
    in              reduce using rule 24 (else_if_statement -> else if_statement .)
    out             reduce using rule 24 (else_if_statement -> else if_statement .)
    if              reduce using rule 24 (else_if_statement -> else if_statement .)
    $end            reduce using rule 24 (else_if_statement -> else if_statement .)
    LLAVE_CIERRA    reduce using rule 24 (else_if_statement -> else if_statement .)


state 63

    (20) while_statement -> while logical_statement LLAVE_ABRE . statements LLAVE_CIERRA
    (13) statements -> . statement
    (14) statements -> . statements statement
    (15) statement -> . assignment_statement
    (16) statement -> . select_statement
    (17) statement -> . while_statement
    (18) statement -> . in_statement
    (19) statement -> . out_statement
    (65) assignment_statement -> . ID OP_ASIGNACION assignment_value PUNTO_COMA
    (21) select_statement -> . if_statement else_if_statement
    (22) select_statement -> . if_statement
    (20) while_statement -> . while logical_statement LLAVE_ABRE statements LLAVE_CIERRA
    (29) in_statement -> . in ID PUNTO_COMA
    (28) out_statement -> . out str_expression PUNTO_COMA
    (23) if_statement -> . if logical_statement LLAVE_ABRE statements LLAVE_CIERRA

    ID              shift and go to state 11
    while           shift and go to state 13
    in              shift and go to state 14
    out             shift and go to state 15
    if              shift and go to state 16

    statements                     shift and go to state 96
    statement                      shift and go to state 5
    assignment_statement           shift and go to state 6
    select_statement               shift and go to state 7
    while_statement                shift and go to state 8
    in_statement                   shift and go to state 9
    out_statement                  shift and go to state 10
    if_statement                   shift and go to state 12

state 64

    (54) logical_statement -> logical_expression op_logic . logical_expression
    (55) logical_expression -> . OP_NOT logical_term
    (56) logical_expression -> . logical_term
    (57) logical_term -> . comparision
    (58) logical_term -> . between_statement
    (59) logical_term -> . cte_logic
    (45) comparision -> . expression op_comparision expression
    (46) comparision -> . str_expression op_comparision str_expression
    (64) between_statement -> . between PARENTESIS_ABRE ID COMA expression DOS_PUNTOS expression PARENTESIS_CIERRA
    (62) cte_logic -> . true
    (63) cte_logic -> . false
    (30) expression -> . expression OP_SUMA term
    (31) expression -> . expression OP_RESTA term
    (32) expression -> . OP_RESTA term
    (33) expression -> . term
    (41) str_expression -> . str_term OP_CONCAT str_term
    (42) str_expression -> . str_term
    (34) term -> . term OP_MULTIPLICACION factor
    (35) term -> . term OP_DIVISION factor
    (36) term -> . factor
    (43) str_term -> . CTE_STRING
    (44) str_term -> . factor
    (37) factor -> . CTE_NUMERICA
    (38) factor -> . CTE_REAL
    (39) factor -> . ID
    (40) factor -> . PARENTESIS_ABRE expression PARENTESIS_CIERRA

    OP_NOT          shift and go to state 25
    between         shift and go to state 32
    true            shift and go to state 35
    false           shift and go to state 36
    OP_RESTA        shift and go to state 38
    CTE_STRING      shift and go to state 41
    CTE_NUMERICA    shift and go to state 42
    CTE_REAL        shift and go to state 43
    ID              shift and go to state 34
    PARENTESIS_ABRE shift and go to state 33

    logical_expression             shift and go to state 97
    logical_term                   shift and go to state 26
    comparision                    shift and go to state 27
    between_statement              shift and go to state 28
    cte_logic                      shift and go to state 29
    expression                     shift and go to state 30
    str_expression                 shift and go to state 31
    term                           shift and go to state 37
    str_term                       shift and go to state 39
    factor                         shift and go to state 40

state 65

    (60) op_logic -> OP_OR .

    OP_NOT          reduce using rule 60 (op_logic -> OP_OR .)
    between         reduce using rule 60 (op_logic -> OP_OR .)
    true            reduce using rule 60 (op_logic -> OP_OR .)
    false           reduce using rule 60 (op_logic -> OP_OR .)
    OP_RESTA        reduce using rule 60 (op_logic -> OP_OR .)
    CTE_STRING      reduce using rule 60 (op_logic -> OP_OR .)
    CTE_NUMERICA    reduce using rule 60 (op_logic -> OP_OR .)
    CTE_REAL        reduce using rule 60 (op_logic -> OP_OR .)
    ID              reduce using rule 60 (op_logic -> OP_OR .)
    PARENTESIS_ABRE reduce using rule 60 (op_logic -> OP_OR .)


state 66

    (61) op_logic -> OP_AND .

    OP_NOT          reduce using rule 61 (op_logic -> OP_AND .)
    between         reduce using rule 61 (op_logic -> OP_AND .)
    true            reduce using rule 61 (op_logic -> OP_AND .)
    false           reduce using rule 61 (op_logic -> OP_AND .)
    OP_RESTA        reduce using rule 61 (op_logic -> OP_AND .)
    CTE_STRING      reduce using rule 61 (op_logic -> OP_AND .)
    CTE_NUMERICA    reduce using rule 61 (op_logic -> OP_AND .)
    CTE_REAL        reduce using rule 61 (op_logic -> OP_AND .)
    ID              reduce using rule 61 (op_logic -> OP_AND .)
    PARENTESIS_ABRE reduce using rule 61 (op_logic -> OP_AND .)


state 67

    (55) logical_expression -> OP_NOT logical_term .

    OP_OR           reduce using rule 55 (logical_expression -> OP_NOT logical_term .)
    OP_AND          reduce using rule 55 (logical_expression -> OP_NOT logical_term .)
    LLAVE_ABRE      reduce using rule 55 (logical_expression -> OP_NOT logical_term .)
    CONDICION_TERNARIA reduce using rule 55 (logical_expression -> OP_NOT logical_term .)
    PUNTO_COMA      reduce using rule 55 (logical_expression -> OP_NOT logical_term .)


state 68

    (45) comparision -> expression op_comparision . expression
    (30) expression -> . expression OP_SUMA term
    (31) expression -> . expression OP_RESTA term
    (32) expression -> . OP_RESTA term
    (33) expression -> . term
    (34) term -> . term OP_MULTIPLICACION factor
    (35) term -> . term OP_DIVISION factor
    (36) term -> . factor
    (37) factor -> . CTE_NUMERICA
    (38) factor -> . CTE_REAL
    (39) factor -> . ID
    (40) factor -> . PARENTESIS_ABRE expression PARENTESIS_CIERRA

    OP_RESTA        shift and go to state 38
    CTE_NUMERICA    shift and go to state 42
    CTE_REAL        shift and go to state 43
    ID              shift and go to state 34
    PARENTESIS_ABRE shift and go to state 33

    expression                     shift and go to state 98
    term                           shift and go to state 37
    factor                         shift and go to state 80

state 69

    (30) expression -> expression OP_SUMA . term
    (34) term -> . term OP_MULTIPLICACION factor
    (35) term -> . term OP_DIVISION factor
    (36) term -> . factor
    (37) factor -> . CTE_NUMERICA
    (38) factor -> . CTE_REAL
    (39) factor -> . ID
    (40) factor -> . PARENTESIS_ABRE expression PARENTESIS_CIERRA

    CTE_NUMERICA    shift and go to state 42
    CTE_REAL        shift and go to state 43
    ID              shift and go to state 34
    PARENTESIS_ABRE shift and go to state 33

    term                           shift and go to state 99
    factor                         shift and go to state 80

state 70

    (31) expression -> expression OP_RESTA . term
    (34) term -> . term OP_MULTIPLICACION factor
    (35) term -> . term OP_DIVISION factor
    (36) term -> . factor
    (37) factor -> . CTE_NUMERICA
    (38) factor -> . CTE_REAL
    (39) factor -> . ID
    (40) factor -> . PARENTESIS_ABRE expression PARENTESIS_CIERRA

    CTE_NUMERICA    shift and go to state 42
    CTE_REAL        shift and go to state 43
    ID              shift and go to state 34
    PARENTESIS_ABRE shift and go to state 33

    term                           shift and go to state 100
    factor                         shift and go to state 80

state 71

    (47) op_comparision -> COMP_MENOR .

    OP_RESTA        reduce using rule 47 (op_comparision -> COMP_MENOR .)
    CTE_NUMERICA    reduce using rule 47 (op_comparision -> COMP_MENOR .)
    CTE_REAL        reduce using rule 47 (op_comparision -> COMP_MENOR .)
    ID              reduce using rule 47 (op_comparision -> COMP_MENOR .)
    PARENTESIS_ABRE reduce using rule 47 (op_comparision -> COMP_MENOR .)
    CTE_STRING      reduce using rule 47 (op_comparision -> COMP_MENOR .)


state 72

    (48) op_comparision -> COMP_MAYOR .

    OP_RESTA        reduce using rule 48 (op_comparision -> COMP_MAYOR .)
    CTE_NUMERICA    reduce using rule 48 (op_comparision -> COMP_MAYOR .)
    CTE_REAL        reduce using rule 48 (op_comparision -> COMP_MAYOR .)
    ID              reduce using rule 48 (op_comparision -> COMP_MAYOR .)
    PARENTESIS_ABRE reduce using rule 48 (op_comparision -> COMP_MAYOR .)
    CTE_STRING      reduce using rule 48 (op_comparision -> COMP_MAYOR .)


state 73

    (49) op_comparision -> COMP_MENOR_IGUAL .

    OP_RESTA        reduce using rule 49 (op_comparision -> COMP_MENOR_IGUAL .)
    CTE_NUMERICA    reduce using rule 49 (op_comparision -> COMP_MENOR_IGUAL .)
    CTE_REAL        reduce using rule 49 (op_comparision -> COMP_MENOR_IGUAL .)
    ID              reduce using rule 49 (op_comparision -> COMP_MENOR_IGUAL .)
    PARENTESIS_ABRE reduce using rule 49 (op_comparision -> COMP_MENOR_IGUAL .)
    CTE_STRING      reduce using rule 49 (op_comparision -> COMP_MENOR_IGUAL .)


state 74

    (50) op_comparision -> COMP_MAYOR_IGUAL .

    OP_RESTA        reduce using rule 50 (op_comparision -> COMP_MAYOR_IGUAL .)
    CTE_NUMERICA    reduce using rule 50 (op_comparision -> COMP_MAYOR_IGUAL .)
    CTE_REAL        reduce using rule 50 (op_comparision -> COMP_MAYOR_IGUAL .)
    ID              reduce using rule 50 (op_comparision -> COMP_MAYOR_IGUAL .)
    PARENTESIS_ABRE reduce using rule 50 (op_comparision -> COMP_MAYOR_IGUAL .)
    CTE_STRING      reduce using rule 50 (op_comparision -> COMP_MAYOR_IGUAL .)


state 75

    (51) op_comparision -> COMP_IGUAL .

    OP_RESTA        reduce using rule 51 (op_comparision -> COMP_IGUAL .)
    CTE_NUMERICA    reduce using rule 51 (op_comparision -> COMP_IGUAL .)
    CTE_REAL        reduce using rule 51 (op_comparision -> COMP_IGUAL .)
    ID              reduce using rule 51 (op_comparision -> COMP_IGUAL .)
    PARENTESIS_ABRE reduce using rule 51 (op_comparision -> COMP_IGUAL .)
    CTE_STRING      reduce using rule 51 (op_comparision -> COMP_IGUAL .)


state 76

    (52) op_comparision -> COMP_DISTINTO .

    OP_RESTA        reduce using rule 52 (op_comparision -> COMP_DISTINTO .)
    CTE_NUMERICA    reduce using rule 52 (op_comparision -> COMP_DISTINTO .)
    CTE_REAL        reduce using rule 52 (op_comparision -> COMP_DISTINTO .)
    ID              reduce using rule 52 (op_comparision -> COMP_DISTINTO .)
    PARENTESIS_ABRE reduce using rule 52 (op_comparision -> COMP_DISTINTO .)
    CTE_STRING      reduce using rule 52 (op_comparision -> COMP_DISTINTO .)


state 77

    (46) comparision -> str_expression op_comparision . str_expression
    (41) str_expression -> . str_term OP_CONCAT str_term
    (42) str_expression -> . str_term
    (43) str_term -> . CTE_STRING
    (44) str_term -> . factor
    (37) factor -> . CTE_NUMERICA
    (38) factor -> . CTE_REAL
    (39) factor -> . ID
    (40) factor -> . PARENTESIS_ABRE expression PARENTESIS_CIERRA

    CTE_STRING      shift and go to state 41
    CTE_NUMERICA    shift and go to state 42
    CTE_REAL        shift and go to state 43
    ID              shift and go to state 34
    PARENTESIS_ABRE shift and go to state 33

    str_expression                 shift and go to state 101
    str_term                       shift and go to state 39
    factor                         shift and go to state 46

state 78

    (64) between_statement -> between PARENTESIS_ABRE . ID COMA expression DOS_PUNTOS expression PARENTESIS_CIERRA

    ID              shift and go to state 102


state 79

    (40) factor -> PARENTESIS_ABRE expression . PARENTESIS_CIERRA
    (30) expression -> expression . OP_SUMA term
    (31) expression -> expression . OP_RESTA term

    PARENTESIS_CIERRA shift and go to state 103
    OP_SUMA         shift and go to state 69
    OP_RESTA        shift and go to state 70


state 80

    (36) term -> factor .

    OP_MULTIPLICACION reduce using rule 36 (term -> factor .)
    OP_DIVISION     reduce using rule 36 (term -> factor .)
    PARENTESIS_CIERRA reduce using rule 36 (term -> factor .)
    OP_SUMA         reduce using rule 36 (term -> factor .)
    OP_RESTA        reduce using rule 36 (term -> factor .)
    COMP_MENOR      reduce using rule 36 (term -> factor .)
    COMP_MAYOR      reduce using rule 36 (term -> factor .)
    COMP_MENOR_IGUAL reduce using rule 36 (term -> factor .)
    COMP_MAYOR_IGUAL reduce using rule 36 (term -> factor .)
    COMP_IGUAL      reduce using rule 36 (term -> factor .)
    COMP_DISTINTO   reduce using rule 36 (term -> factor .)
    PUNTO_COMA      reduce using rule 36 (term -> factor .)
    OP_OR           reduce using rule 36 (term -> factor .)
    OP_AND          reduce using rule 36 (term -> factor .)
    LLAVE_ABRE      reduce using rule 36 (term -> factor .)
